Loading..
Normalising..
Preparing all files..
====================================================================================================
=                            Calculatting AUC for all training networks                            =
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
300,0.04,26232,23524,137,106,26369,23630,49999,0.994804505290303,0.9955141768937791,0.004485823106220921,872,1155,2027
300,0.05,26219,23506,150,124,26369,23630,49999,0.9943115021426675,0.9947524333474397,0.00524756665256032,980,1229,2209
300,0.060000000000000005,26208,23492,161,138,26369,23630,49999,0.9938943456331298,0.9941599661447312,0.005840033855268767,1099,1291,2390
300,0.07,26200,23478,169,152,26369,23630,49999,0.9935909590807388,0.9935674989420229,0.0064325010579771025,1220,1386,2606
300,0.08,26186,23461,183,169,26369,23630,49999,0.9930600326140544,0.9928480744815912,0.007151925518408819,1359,1456,2815
300,0.09,26177,23437,192,193,26369,23630,49999,0.9927187227426144,0.9918324164198054,0.008167583580194648,1534,1551,3085
300,0.09999999999999999,26162,23398,207,232,26369,23630,49999,0.9921498729568812,0.9901819720694033,0.009818027930596718,1700,1655,3355
300,0.10999999999999999,26145,23365,224,265,26369,23630,49999,0.9915051765330501,0.9887854422344478,0.011214557765552247,1893,1734,3627
300,0.11999999999999998,26128,23331,241,299,26369,23630,49999,0.9908604801092191,0.9873465933135844,0.01265340668641557,2104,1811,3915
300,0.12999999999999998,26100,23277,269,353,26369,23630,49999,0.9897986271758504,0.9850613626745662,0.014938637325433768,2338,1907,4245
300,0.13999999999999999,26072,23232,297,398,26369,23630,49999,0.9887367742424817,0.9831570038087177,0.016842996191282267,2603,2032,4635
300,0.15,26053,23190,316,440,26369,23630,49999,0.9880162311805529,0.9813796022005925,0.018620397799407495,2857,2138,4995
300,0.16,26021,23123,348,507,26369,23630,49999,0.9868026849709887,0.9785442234447735,0.021455776555226458,3150,2266,5416
300,0.17,25984,23045,385,585,26369,23630,49999,0.98539952216618,0.9752433347439695,0.024756665256030486,3466,2406,5872
300,0.18000000000000002,25957,22967,412,663,26369,23630,49999,0.9843755925518601,0.9719424460431655,0.028057553956834513,3789,2554,6343
300,0.19000000000000003,25927,22897,442,733,26369,23630,49999,0.9832378929803937,0.9689801100296234,0.031019889970376635,4168,2699,6867
300,0.20000000000000004,25877,22816,492,814,26369,23630,49999,0.9813417270279495,0.9655522640710961,0.03444773592890393,4563,2853,7416
300,0.21000000000000005,25837,22709,532,921,26369,23630,49999,0.9798247942659941,0.9610241218789675,0.03897587812103254,4930,3009,7939
300,0.22000000000000006,25789,22609,580,1021,26369,23630,49999,0.9780044749516478,0.956792213288193,0.04320778671180703,5353,3176,8529
300,0.23000000000000007,25744,22495,625,1135,26369,23630,49999,0.9762979255944481,0.9519678374947101,0.048032162505289855,5785,3349,9134
300,0.24000000000000007,25692,22350,677,1280,26369,23630,49999,0.9743259130039061,0.9458315700380872,0.054168429961912845,6272,3567,9839
300,0.25000000000000006,25622,22198,747,1432,26369,23630,49999,0.9716712806704842,0.93939906898011,0.06060093101988995,6772,3747,10519
300,0.26000000000000006,25550,22045,819,1585,26369,23630,49999,0.9689408016989647,0.9329242488362252,0.06707575116377484,7283,3943,11226
300,0.2700000000000001,25488,21906,881,1724,26369,23630,49999,0.9665895559179339,0.9270418958950487,0.0729581041049513,7817,4167,11984
300,0.2800000000000001,25427,21745,942,1885,26369,23630,49999,0.964276233455952,0.9202285230639018,0.0797714769360982,8286,4417,12703
300,0.2900000000000001,25350,21543,1019,2087,26369,23630,49999,0.9613561378891881,0.9116800677105374,0.08831993228946255,8816,4694,13510
300,0.3000000000000001,25269,21352,1100,2278,26369,23630,49999,0.9582843490462285,0.9035971223021583,0.09640287769784173,9346,4992,14338
300,0.3100000000000001,25167,21150,1202,2480,26369,23630,49999,0.9544161705032425,0.8950486669487939,0.10495133305120607,9892,5266,15158
300,0.3200000000000001,25044,20931,1325,2699,26369,23630,49999,0.9497516022602298,0.8857807871349979,0.11421921286500214,10439,5557,15996
300,0.3300000000000001,24934,20708,1435,2922,26369,23630,49999,0.9455800371648526,0.8763436309775708,0.12365636902242916,11009,5867,16876
300,0.34000000000000014,24800,20455,1569,3175,26369,23630,49999,0.9404983124123023,0.8656369022429116,0.13436309775708843,11535,6178,17713
300,0.35000000000000014,24667,20218,1702,3412,26369,23630,49999,0.9354545109788008,0.8556072788827761,0.1443927211172239,12057,6500,18557
300,0.36000000000000015,24517,19963,1852,3667,26369,23630,49999,0.9297660131214683,0.8448159119763013,0.15518408802369865,12568,6840,19408
300,0.37000000000000016,24362,19721,2007,3909,26369,23630,49999,0.9238878986688915,0.8345746931866271,0.16542530681337286,13101,7169,20270
300,0.38000000000000017,24207,19469,2162,4161,26369,23630,49999,0.9180097842163146,0.8239102835378755,0.17608971646212446,13593,7561,21154
300,0.3900000000000002,24031,19177,2338,4453,26369,23630,49999,0.9113352800637112,0.8115531104528142,0.1884468895471858,14090,7926,22016
300,0.4000000000000002,23809,18819,2560,4811,26369,23630,49999,0.9029163032348592,0.7964028776978417,0.20359712230215832,14557,8326,22883
300,0.4100000000000002,23561,18491,2808,5139,26369,23630,49999,0.8935113201107361,0.7825222175201015,0.21747778247989846,15019,8719,23738
300,0.4200000000000002,23333,18183,3036,5447,26369,23630,49999,0.8848648033675908,0.7694879390605163,0.23051206093948373,15531,9139,24670
300,0.4300000000000002,23088,17853,3281,5777,26369,23630,49999,0.8755735902006143,0.7555226407109606,0.24447735928903935,16006,9569,25575
300,0.4400000000000002,22831,17548,3538,6082,26369,23630,49999,0.8658272972050514,0.7426153195090986,0.25738468049090135,16421,9984,26405
300,0.45000000000000023,22524,17170,3845,6460,26369,23630,49999,0.8541848382570443,0.7266187050359713,0.27338129496402874,16822,10472,27294
300,0.46000000000000024,22219,16810,4150,6820,26369,23630,49999,0.8426182259471349,0.7113838341091833,0.28861616589081673,17199,10893,28092
300,0.47000000000000025,21902,16442,4467,7188,26369,23630,49999,0.830596533808639,0.6958104104951333,0.30418958950486674,17523,11285,28808
300,0.48000000000000026,21541,16061,4828,7569,26369,23630,49999,0.8169062156319921,0.6796868387642827,0.3203131612357173,17821,11681,29502
300,0.49000000000000027,21130,15664,5239,7966,26369,23630,49999,0.8013197315029011,0.6628861616589081,0.3371138383410919,18042,12012,30054
300,0.5000000000000002,20753,15280,5616,8350,26369,23630,49999,0.7870226402214722,0.6466356326703343,0.3533643673296657,18171,12297,30468
300,0.5100000000000002,20326,14893,6043,8737,26369,23630,49999,0.7708293829875991,0.6302581464240372,0.3697418535759628,18203,12436,30639
300,0.5200000000000002,19893,14519,6476,9111,26369,23630,49999,0.7544085858394327,0.6144308082945409,0.3855691917054591,18172,12559,30731
300,0.5300000000000002,19385,14112,6984,9518,26369,23630,49999,0.7351435397626,0.5972069403300889,0.4027930596699111,18029,12572,30601
300,0.5400000000000003,18883,13692,7486,9938,26369,23630,49999,0.7161060336000606,0.5794329242488362,0.4205670757511638,17828,12538,30366
300,0.5500000000000003,18365,13277,8004,10353,26369,23630,49999,0.6964617543327392,0.5618705035971223,0.4381294964028777,17552,12395,29947
300,0.5600000000000003,17775,12869,8594,10761,26369,23630,49999,0.6740869960938981,0.5446043165467626,0.45539568345323744,17147,12209,29356
300,0.5700000000000003,17169,12491,9200,11139,26369,23630,49999,0.651105464750275,0.5286077020736352,0.47139229792636483,16677,11986,28663
300,0.5800000000000003,16520,12092,9849,11538,26369,23630,49999,0.6264932306875498,0.5117223867964452,0.4882776132035548,16145,11711,27856
300,0.5900000000000003,15846,11727,10523,11903,26369,23630,49999,0.6009329136486026,0.4962759204401185,0.5037240795598815,15562,11445,27007
300,0.6000000000000003,15127,11327,11242,12303,26369,23630,49999,0.5736660472524555,0.47934828607702074,0.5206517139229793,14918,11112,26030
300,0.6100000000000003,14326,10896,12043,12734,26369,23630,49999,0.5432894686943002,0.4611087600507829,0.5388912399492172,14177,10733,24910
300,0.6200000000000003,13468,10500,12901,13130,26369,23630,49999,0.5107512609503584,0.44435040203131615,0.5556495979686839,13359,10384,23743
300,0.6300000000000003,12584,10112,13785,13518,26369,23630,49999,0.47722704691114565,0.4279305966991113,0.5720694033008886,12508,10030,22538
300,0.6400000000000003,11692,9720,14677,13910,26369,23630,49999,0.44339944631954187,0.4113415150232755,0.5886584849767245,11644,9655,21299
300,0.6500000000000004,10839,9339,15530,14291,26369,23630,49999,0.41105085517084455,0.3952179432924249,0.6047820567075751,10804,9293,20097
300,0.6600000000000004,9964,8977,16405,14653,26369,23630,49999,0.3778679510030718,0.3798984341938214,0.6201015658061786,9941,8946,18887
300,0.6700000000000004,9083,8581,17286,15049,26369,23630,49999,0.34445750692100574,0.3631400761743546,0.6368599238256454,9064,8561,17625
300,0.6800000000000004,8268,8220,18101,15410,26369,23630,49999,0.31355000189616594,0.3478628861616589,0.6521371138383412,8257,8208,16465
300,0.6900000000000004,7413,7862,18956,15768,26369,23630,49999,0.28112556410937084,0.33271265340668643,0.6672873465933136,7405,7854,15259
300,0.7000000000000004,6624,7516,19745,16114,26369,23630,49999,0.25120406537980206,0.31807024968260683,0.6819297503173931,6621,7512,14133
300,0.7100000000000004,5845,7192,20524,16438,26369,23630,49999,0.22166179984072207,0.3043588658484977,0.6956411341515023,5843,7188,13031
300,0.7200000000000004,5185,6835,21184,16795,26369,23630,49999,0.19663240926845918,0.2892509521794329,0.7107490478205671,5183,6831,12014
300,0.7300000000000004,4511,6527,21858,17103,26369,23630,49999,0.17107209222951192,0.27621667371984765,0.7237833262801523,4509,6523,11032
300,0.7400000000000004,3888,6206,22481,17424,26369,23630,49999,0.1474458644620577,0.26263224714346173,0.7373677528565383,3887,6204,10091
300,0.7500000000000004,3306,5914,23063,17716,26369,23630,49999,0.12537449277560772,0.2502750740584003,0.7497249259415997,3305,5912,9217
300,0.7600000000000005,2821,5599,23548,18031,26369,23630,49999,0.1069816830368994,0.23694456199746086,0.7630554380025392,2820,5598,8418
300,0.7700000000000005,2392,5313,23977,18317,26369,23630,49999,0.09071257916492852,0.22484130342784595,0.7751586965721541,2391,5312,7703
300,0.7800000000000005,2028,5015,24341,18615,26369,23630,49999,0.07690849103113505,0.21223021582733814,0.7877697841726619,2027,5014,7041
300,0.7900000000000005,1680,4755,24689,18875,26369,23630,49999,0.06371117600212371,0.2012272534913246,0.7987727465086754,1680,4754,6434
300,0.8000000000000005,1407,4500,24962,19130,26369,23630,49999,0.053358109901778604,0.19043588658484978,0.8095641134151502,1407,4499,5906
300,0.8100000000000005,1178,4250,25191,19380,26369,23630,49999,0.04467366983958436,0.17985611510791366,0.8201438848920863,1178,4249,5427
300,0.8200000000000005,983,3977,25386,19653,26369,23630,49999,0.037278622625052146,0.16830300465509945,0.8316969953449005,983,3976,4959
300,0.8300000000000005,815,3741,25554,19889,26369,23630,49999,0.030907505024839774,0.15831570038087178,0.8416842996191283,815,3741,4556
300,0.8400000000000005,664,3517,25705,20113,26369,23630,49999,0.025181083848458418,0.14883622513753703,0.851163774862463,664,3517,4181
300,0.8500000000000005,534,3289,25835,20341,26369,23630,49999,0.020251052372103607,0.13918747355057132,0.8608125264494286,534,3289,3823
300,0.8600000000000005,436,3037,25933,20593,26369,23630,49999,0.016534567105313057,0.12852306390181972,0.8714769360981802,436,3037,3473
300,0.8700000000000006,322,2823,26047,20807,26369,23630,49999,0.012211308733740376,0.11946677951756242,0.8805332204824375,322,2823,3145
300,0.8800000000000006,243,2611,26126,21019,26369,23630,49999,0.009215366528878607,0.1104951333051206,0.8895048666948794,243,2611,2854
300,0.8900000000000006,181,2398,26188,21232,26369,23630,49999,0.006864120747847852,0.10148116800677105,0.8985188319932289,181,2398,2579
300,0.9000000000000006,143,2174,26226,21456,26369,23630,49999,0.005423034623990292,0.09200169276343631,0.9079983072365637,143,2174,2317
300,0.9100000000000006,102,1955,26267,21675,26369,23630,49999,0.003868178542986082,0.08273381294964029,0.9172661870503597,102,1955,2057
300,0.9200000000000006,65,1747,26304,21883,26369,23630,49999,0.002465015738177405,0.07393144308082945,0.9260685569191706,65,1747,1812
300,0.9300000000000006,49,1525,26320,22105,26369,23630,49999,0.0018582426333952748,0.0645366060093102,0.9354633939906898,49,1525,1574
300,0.9400000000000006,34,1285,26335,22345,26369,23630,49999,0.0012893928476620275,0.05438002539145154,0.9456199746085484,34,1285,1319
300,0.9500000000000006,21,1012,26348,22618,26369,23630,49999,7.963897000265463E-4,0.04282691493863733,0.9571730850613627,21,1012,1033
300,0.9600000000000006,12,758,26357,22872,26369,23630,49999,4.550798285865979E-4,0.03207786711807025,0.9679221328819297,12,758,770
300,0.9700000000000006,6,496,26363,23134,26369,23630,49999,2.2753991429329894E-4,0.02099026661024122,0.9790097333897588,6,496,502
300,0.9800000000000006,5,231,26364,23399,26369,23630,49999,1.8961659524441578E-4,0.009775708844688955,0.9902242911553111,5,231,236
300,0.9900000000000007,1,55,26368,23575,26369,23630,49999,3.792331904888316E-5,0.0023275497249259417,0.997672450275074,1,55,56
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
400,0.0,26277,23572,92,58,26369,23630,49999,0.9965110546475028,0.9975454930173508,0.0024545069826491517,610,880,1490
400,0.01,26269,23561,100,69,26369,23630,49999,0.9962076680951116,0.9970799830723657,0.002920016927634328,682,950,1632
400,0.02,26261,23554,108,76,26369,23630,49999,0.9959042815427206,0.9967837494710114,0.0032162505289885512,775,1012,1787
400,0.03,26251,23543,118,87,26369,23630,49999,0.9955250483522318,0.9963182395260263,0.0036817604739737275,879,1086,1965
400,0.04,26237,23529,132,101,26369,23630,49999,0.9949941218855475,0.9957257723233178,0.004274227676682174,960,1171,2131
400,0.05,26221,23505,148,125,26369,23630,49999,0.9943873487807653,0.994710114261532,0.005289885738468003,1081,1247,2328
400,0.060000000000000005,26211,23485,158,145,26369,23630,49999,0.9940081155902765,0.993863732543377,0.00613626745662299,1224,1340,2564
400,0.07,26203,23464,166,166,26369,23630,49999,0.9937047290378854,0.9929750317393145,0.007024968260685549,1370,1430,2800
400,0.08,26188,23449,181,181,26369,23630,49999,0.9931358792521522,0.9923402454506982,0.007659754549301789,1532,1526,3058
400,0.09,26171,23428,198,202,26369,23630,49999,0.9924911828283212,0.9914515446466357,0.008548455353364348,1706,1617,3323
400,0.09999999999999999,26155,23398,214,232,26369,23630,49999,0.991884409723539,0.9901819720694033,0.009818027930596718,1902,1715,3617
400,0.10999999999999999,26128,23359,241,271,26369,23630,49999,0.9908604801092191,0.9885315277190013,0.011468472280998676,2123,1811,3934
400,0.11999999999999998,26113,23315,256,315,26369,23630,49999,0.9902916303234859,0.9866694879390605,0.013330512060939492,2347,1931,4278
400,0.12999999999999998,26089,23258,280,372,26369,23630,49999,0.9893814706663128,0.984257300042319,0.01574269995768096,2575,2064,4639
400,0.13999999999999999,26060,23211,309,419,26369,23630,49999,0.9882816944138951,0.9822683030046551,0.017731696995344937,2858,2198,5056
400,0.15,26021,23163,348,467,26369,23630,49999,0.9868026849709887,0.9802369868810834,0.019763013118916595,3131,2341,5472
400,0.16,25979,23100,390,530,26369,23630,49999,0.9852099055709356,0.9775708844688955,0.022429115531104493,3476,2477,5953
400,0.17,25950,23018,419,612,26369,23630,49999,0.9841101293185179,0.9741007194244604,0.025899280575539585,3843,2642,6485
400,0.18000000000000002,25911,22935,458,695,26369,23630,49999,0.9826311198756115,0.9705882352941176,0.02941176470588236,4196,2812,7008
400,0.19000000000000003,25880,22857,489,773,26369,23630,49999,0.9814554969850962,0.9672873465933136,0.03271265340668639,4573,2979,7552
400,0.20000000000000004,25837,22754,532,876,26369,23630,49999,0.9798247942659941,0.962928480744816,0.03707151925518404,4988,3180,8168
400,0.21000000000000005,25783,22644,586,986,26369,23630,49999,0.9777769350373545,0.958273381294964,0.04172661870503602,5423,3378,8801
400,0.22000000000000006,25729,22539,640,1091,26369,23630,49999,0.9757290758087148,0.9538298772746509,0.04617012272534915,5925,3576,9501
400,0.23000000000000007,25681,22424,688,1206,26369,23630,49999,0.9739087564943684,0.9489631823952602,0.05103681760473977,6370,3789,10159
400,0.24000000000000007,25618,22270,751,1360,26369,23630,49999,0.9715195873942888,0.9424460431654677,0.05755395683453235,6875,4013,10888
400,0.25000000000000006,25551,22139,818,1491,26369,23630,49999,0.9689787250180136,0.9369022429115531,0.06309775708844689,7399,4236,11635
400,0.26000000000000006,25475,21984,894,1646,26369,23630,49999,0.9660965527702985,0.9303427845958527,0.06965721540414727,7905,4486,12391
